***CGROUP***
//механизм для иерархической организации процессов
 и распределения системных ресурсов//

***LXC система контейнирезации***
//возможность запуска нескольких линукс на одном ПК//

***blkio	-block input output управление процедурами ввода/вывода блочный устройств. значение записывается в ряд псевдофалов
echo 200 > blkio.weight
cat blkio.weight
200

***cpu		-отвечает за управление доступом 
		контрольных групп к процессам системы
***cpuact	-создает отчеты о занятости ресурсов программы
***cpuset	-отвечает за выделение ресурсов 
		процессора контрольным группам
***devices	-отвечает за управление доступом к устройству
***freezer	-отвечает за остановку и возобновление 
		заданий контрольной группы
***memory	-создает отчеты об использовании ресурсов памяти
***net_cls	-иидентифицирует пакеты поступающие 
		из контрольной группы

*sudo apt install cgroup-tools			-устанавливаем cgroup-tools
*sudo unshare --fork --pid --mount-proc bash	-делаем форк системного процесса
*cgcreate -a $USER -g memory:mytestgroup -g cpu:mytestgroup	-создаем cgroup для текущего юзера
*ls /sys/fs/cgroup/mytestgroup/			-папка только что созданной cgroup
*cat /sys/fs/cgroup/mytestgroup/memory.max	-просмотр значения в файле memory.max
*cat /sys/fs/cgroup/mytestgroup/cpu.max		-просмотр значения в файле cpu.max
*cgexec -g memory:mytestgroup bash		-заходим в программу с ограничениями от cgroup
*sudo apt install lxc debootstrap bridge-utils lxc-templates	-установка интсрумента lxc
*sudo lxc-create -n test-0 -t ubuntu		-исполняяем команду lxc create. качается имейдж и кладется в тест-0

##
# The default user is 'ubuntu' with password 'ubuntu'!
# Use the 'sudo' command to run tasks as root in the container.
##

*sudo lxc-start -n test-0	-запускаем контейнер и следим за ошибками
*sudo lxc-attach -n test-0	-заходим внутрь контейнера
*top	-смотрим список запущенных процессов изолированного контейнера
*free -m		-просмотр доступной оперативной памяти контейнера
*exit	-выходим из контейнера в рут
*free -m		-просмотр доступной оперативной памяти системы рут столько де как и у контейнера)
*sudo lxc-cgroup -n test-0 memory.max 256M	-задаем ограничение на потребление памяти в 256Мб
*sudo lxc-attach -n test-0	-заходим внутрь контейнера
*free -m		-просмотр доступной оперативной памяти контейнера (теперь 256Мб)


//терминал от консоли отличается тем что изначально консоль это физическое утройство, 
а терминал это программная оболочка для управления ядром линукс//
//псевдофайл -файл которого нет в базовой файловой системе
